id,name
78,Shimano XT CS-M771-10 10-speed Cassette
80,SRAM XG-1275 12-speed Cassette for GX Eagle - 2018 Model
82,Shimano 105 CS-R7000 11-speed Cassette
98,SRAM PG-1170 11-speed Cassette
102,Shimano 105 CS-5700 10-speed Cassette
104,Shimano CS-HG51-8 8-speed Cassette
115,Campagnolo Chorus 11-speed Cassette
116,Shimano XT CS-M760 / CS-M770 9-speed Sprocket
118,Shimano Claris CS-HG50-8 8-speed Cassette
119,Shimano Sprocket for XT CS-M771 10-speed
120,SunRace CSMX3 10-speed Cassette
123,SRAM XG-1080 10-speed Cassette
125,Shimano Ultegra CS-6800 11-speed Cassette
139,Shimano XTR CS-M9000 11-speed Cassette - Closeout
148,Shimano XTR CS-M980 10-speed Cassette
152,Hope 11-speed Cassette + Hope Pro 4 Freehub Body
214,Shimano CN-HG701-11 11-speed Ultegra / XT / E-Bike Quick-Link Chain
216,Shimano CN-HG93 9-speed Chain
217,Shimano CN-HG701 Ultegra / XT / E-Bike 11-speed Chain
222,SRAM PC X1 11-Speed Chain
234,SRAM PC 971 9-speed Chain
240,SRAM PC Red 22 11-speed Chain
241,Shimano CN-E6090-10 STEPS 10-speed Chain for E-Bikes
243,SRAM PC 951 9-speed Chain
251,SRAM PC 1091 10-speed Chain
258,SRAM PC 1031 10-speed Chain
265,Shimano CN-6600 10-speed Ultegra / Dura Ace / 105 Chain
327,Shimano XT CS-M8000 11-speed Cassette + CN-HG701 11-speed Chain Set
330,Shimano XT CS-M770 Cassette + CN-HG93 9-speed Chain Set
331,SRAM GX Eagle 12-speed XG-1275 Cassette + PC GX Eagle Chain Set
338,Shimano SLX CS-HG81-10 Cassette + CN-HG95 10-speed Chain Set
341,Shimano 105 CS-5700 Cassette + CN-6701 10-speed Chain Set
343,SRAM 9-speed PG-970 Cassette + PG-971 Chain Set
370,Shimano PD-T8000 XT Clipless/Platform Pedals
372,Shimano PD-GR500 Platform Pedals
373,Shimano PD-M520 Clipless Pedals
376,Shimano PD-M8000 XT Clipless Pedals
377,XLC PD-M10 Platform Pedals
385,Shimano PD-M8040 XT Platform Pedals
386,Shimano Cage/Clipless PD-M324 Pedals
389,Shimano PD-M9000 XTR Race Clipless Pedals
394,Shimano Clipless PD-M530 Pedals
396,crankbrothers Mallet E Clipless/Platform Pedals
399,Shimano PD-M820 Saint Clipless Pedals
402,SIXPACK-RACING Menace Plattformpedale Modell 2018
406,Race Face Atlas Platform Pedals
408,crankbrothers Eggbeater 3 Clipless Pedals
418,NC-17 Sudpin III S-Pro Platform Pedals
419,NC-17 STD Zero Pro Platform Pedals
437,NC-17 STD II Pro Platform Pedals
438,NC-17 Trekking Pro Platform Pedals
444,HT EVO-MAG ME03 Platform Pedals
445,Speedplay Zero Stainless Steel Clipless Pedals + Walkable Cleats
451,SQlab 521 Cage Pedal
652,Shimano FC-M780 / FC-T780 / FC-T781 XT 10-speed Chainring
655,"FSA Super Type Road, N-11, 110 mm BCD Chainring"
660,Truvativ X0 / X9 / X7 / X5 MTB 4-Arm 104 mm BCD Chainring
665,Shimano FC-6800 Ultegra 11-speed Chainring
682,absoluteBLACK Oval Boost 148 Traction Chainring for SRAM GXP
683,absoluteBLACK Oval Traction 104/64 BCD Chainring
687,"TA Kettenblatt Zephyr, 5-Arm, innen, 110 mm Lochkreis"
688,"TA Kettenblatt Single, 4-Arm, 104 mm Lochkreis"
690,Shimano FC-M782 XT 10-speed Chainring
694,OneUp Components Switch Oval Chainring Carrier System for SRAM
695,SRAM Oval X-Sync™ 2 Direct Mount Chainring for X01/XX1/GX Eagle Boost
704,Shimano FC-5703 105 10-speed Chainring
707,Shimano FC-M617 Deore 10-speed Chainring
717,Shimano FC-M760 / FC-M800 / FC-M600 XT/Saint/Hone 9-speed Chainring
726,Shimano FC-M672 SLX 10-speed Chainring
727,Shimano FC-T521 10-speed Chainring
729,Shimano FC-M590 Deore 9-speed Chainring for Bash Guards
741,OneUp Components Switch Chainring Carrier System for Race Face
742,OneUp Components Oval 94/96 BCD Traction Chainring
1107,Shimano XT FC-M8000-1 Hollowtech II Crank
1110,Shimano Acera FC-M361 Crankset w/ Bash Guard
1120,Shimano FC-6800 Ultegra Hollowtech II Crankset
1131,Shimano Alfine FC-S501 Crankset w/ Single Bash Guard
1132,Shimano 105 FC-5800 Hollowtech II Crankset
1133,Shimano FC-T4010 Octalink Crankset w/ Bash Guard
1135,Truvativ Descendant Downhill GXP 10-/11-speed Crankset
1144,SRAM GX 1000 GXP 1x11-speed Crankset
1156,Shimano FC-T551 Crankset w/ Bash Guard
1174,Shimano FC-M4000 Octalink Crankset w/ Bash Guard
1181,Shimano FC-M7000-10-3 SLX Hollowtech II Crankset
1364,SRAM GXP Bottom Bracket
1365,Shimano BB-MT800 XT / SLX / LX Hollowtech II Bottom Bracket
1367,Shimano BB-UN55 Square Taper Bottom Bracket
1369,SRAM GXP Pressfit 41 x 86.5/92 mm Bottom Bracket
1373,Shimano BB-MT800-PA Hollowtech II Pressfit 41 x 89.5-92 mm Bottom Bracket
1376,Shimano SMBB71-41A Hollowtech II Press fit 41x89.5/92 mm Bottom Bracket
1377,Hope Stainless Steel MTB Bottom Bracket
1379,Shimano SM-BB94-41A Hollowtech II Pressfit 41 x 89.5-92 mm Bottom Bracket
1383,Hope Stainless Steel Bottom Bracket for 30 mm Axles
1385,Shimano BB-ES300 Octalink Bottom Bracket
1391,Rotor BSA 30 Stahl Innenlager
1622,Shimano SM-SH56 SPD Cleats
1670,Shimano Alfine CT-S500 Chain Tensioner for SG-S501 / SG-S700
1691,SRAM PowerLock™ 12-speed Master Link
1698,Shimano 11-speed Chain Pin
1702,SRAM PowerLock™ 10-speed Master Link
1704,Shimano SM-CN900-11 Quick-Link Master Link - 1 Pack
1706,Truvativ M15/M26 Crank Bolt w/ GXP Puller
1708,Race Face Crank Boots
1709,Race Face Small Crank Boots
1711,Shimano 10-speed Chain Pins
1719,Shimano 10-speed Chain Pins
1733,DMR FlipPin Kit for Vault Platform Pedals
1735,DMR Vault Pedal Sercie Kit
2342,77designz Crash Plate™ ISCG 05 Bash Guard
2344,OneUp Components ISCG 05 Chain Guides
2345,Rohloff Chain Tensioner DH Shorty
2346,Exustar E-CCG20 c-guide Chain Guide
2348,e*thirteen LG1 Chain Guide incl. Bash Guard
2471,FSA BB30 to BSA Bottom Bracket Adapter
2497,Gates CDX Belt
2560,Shimano SM-RT86 6-bolt Brake Rotor for XT Brakes
2564,Shimano SM-RT81 Center Lock Rotor for XT Brakes
2568,"Shimano SM-RT99 Center Lock Brake Rotors for Saint, XTR"
2572,Trickstuff Dächle-Disc HD 6-bolt Brake Rotor
2575,Shimano SM-RT800 Ultegra Center Lock Rotor
2576,Avid G2 Clean Sweep 6-bolt Disc Brake Rotor for Juicy/Code/Elixir 1/BB7
2577,Shimano SM-RT10 Center Lock Rotor
2581,Hope Floating Vented 6-bolt Tech 3 V4 Brake Rotor
2625,Shimano BR-M640 ZEE Disc Brake Set
2627,Shimano BR-M820 Saint Front and Rear Disc Brake Set
2628,Shimano BR-M6000 Deore Disc Brake Set
2629,Magura MT7 Pro HC Carbotecture® Disc Brake Set
2630,Shimano XT BR-M8020 Disc Brake Set
2632,Magura MT Trail Sport Carbotecture® Disc Brake Set
2634,Trickstuff Direttissima Disc Brake Set
2635,Shimano XT BR-M8020 + BL-M8000 Disc Brake Set
2641,Shimano BR-M8020 XT Brake Caliper with H01A Brake Pads
2643,Formula Cura 4 Disc Brake
2658,Shimano ZEE BR-M640 Disc Brake
2659,Shimano XT BR-M8000 Disc Brake w/ G02A Resin Pads
2660,Avid BB7 MTB Front + Rear Disc Brake Set - Closeout
2661,Magura MT5 / MT4 Carbotecture® Disc Brake Set
2669,TRP HY/RD Brake Caliper
2671,Hope Tech 3 E4 Composite Hose Disc Brake Set
2673,Avid BB7 MTB Disc Brake - Closeout
2674,Shimano Saint BR-M820 Disc Brake
2681,Avid BB7 Road Disc Brakes - Closeout
2850,"Shimano J02A Brake Pads for XTR, XT, SLX, Alfine"
2854,SRAM Brake Pads for Guide / Trail Disc Brakes
2857,"Shimano J04C Brake Pads for XTR, XT, SLX, Alfine Brakes"
2858,"Shimano H01A Brake Pads for Saint 820, ZEE, BR-M8020"
2859,"Shimano H03C Brake Pads for Saint 820, Zee, BR-M8020"
2860,Tektro Disc Brake Pads for Auriga / Orion / Draco / TRP HY/RD
2861,Magura Type 9.P Performance Brake Pads for 4 Piston MT Disc Brakes
2862,Magura Type 8.P Performance Brake Pads for 4 Piston MT Disc Brakes
2871,"Shimano G04S Brake Pads for XT, SLX, Alfine"
2872,Magura Type 7.C Comfort Brake Pads for MT2 / MT4 / MTS / MT6 / MT8
2876,Magura Type 9.C Comfort Brake Pads for 4 Piston MT Disc Brakes
2880,"Shimano A10S Brake Pads for XT, SLX, Deore, Alfine"
2882,Shimano L04C Brake Mounts for Flat Mount
2884,Kool Stop Bremsbeläge Disc für SRAM/Avid
2887,"Shimano G04Ti Brake Pads for XTR, XT, SLX, Alfine"
2992,"Shimano Bleed Kit for XTR, XT, SLX, ZEE, Deore Brakes"
2994,Magura Mini-Service Kit
2996,Shimano Mineral Oil Bleeding Kit
2997,SRAM Standard Bleed Kit w/ DOT 5.1 Brake Fluid
2999,Shimano Bleed Block (15-hole) for 2-Piston Brake Calipers
3021,Shimano Mineral Oil
3039,Shimano XT BL-M8000 Brake Lever
3042,Shimano BL-M7000 SLX Brake Lever
3045,Shimano 105 STI ST-5700 / ST-5703 2-/3-/10-speed Shift/Brake Levers
3056,SRAM Rival DoubleTap® 2-/10-speed Shift/Brake Lever
3059,SRAM S 500 Brake Levers
3064,Campagnolo Veloce Power Shift™ Ergopower™ 2x10-speed Shift/Brake Levers
3066,SRAM Rival 22 DoubleTap® 2-/11-speed Mechanical Shift/Brake Levers
3093,Shimano ST-R7025 105 STI 2-/11-speed Shift / Brake Levers
3106,SRAM Force 22 DoubleTap® 2-/11-speed Shift/Brake Lever
3213,Magura Disc 90° Disc Tube Brake Hose for MT4 / MT5 / MTS / MT6 / MT7 / MT8
3214,"Shimano SM-BH90-SBM Brake Hose w/ Banjo for XTR, XT, SLX"
3215,Jagwire Mountain Pro Hydraulic Hose
3216,"Shimano SM-BH90-SB Brake Hose for XTR (M985), XT, SLX, Alfine Brakes"
3218,"Shimano SM-BH90-SS Brake Hose for Deore, LX"
3270,Jagwire Ferrules for Shifter/Brake Cables
3271,Magura Shiftmix Handlebar Clamp
3272,Shimano Pad Retaining Bolt for BR-M785 / BR-M820 / BR-M8000
3273,Shimano Pad Spacer for BR-M9000 / M8000 / M7000 Brakes
3283,Jagwire Mountain Pro Quick-Fit™ Adapter for Brake Hoses
3288,Shimano Brake Cable Ferrules - 10 Pack
3292,Magura Shiftmix 1+2 Handlebar Clamp for Shimano I-Spec / I-Spec II
3322,Hope Tech 3 Lever Clamps for SRAM Shifters
3398,Jagwire Sport Mickey Adjusting Barrels
3402,SRAM End Cap Kit
3942,"Shimano XTR, XT PM7"" to PM Disc Brake Adapters for 203 mm Rotors"
3944,Shimano Disc Brake Adapter for 180 mm Rotors
4009,Shimano M70T4 Brake Shoes
4011,"Shimano R55C4 Brake Pads for Dura Ace, Ultegra, 105 - 2 pairs"
4014,"Shimano R55C3 Brake Pads for Dura Ace, Ultegra, 105 - 2 Pairs"
4015,Swissstop FlashPro Carbon Cartridge Brake Pads for Shimano/SRAM
4017,Kool Stop Cartridge R4 Dura Brake Pads
4019,Swissstop FlashPro Cartridge Brake Pads for Shimano BR-9000/SRAM Brakes
4022,Kool Stop Cartridge R1 V-Brake Brake Pads
4171,Magura HS 33 R Rim Brake Set
4177,Shimano BR-R8000 Rim Brake Set
4179,TRP CX8.4 Mini V-Brake Set
4261,Jagwire KEB-SL Brake Cable Housing
4262,Jagwire Liner for Elite Link Housings
4265,Nokon Konkavex Schalt- oder Brems-Universal-Set
4298,Asista Brake Cable
4301,Nokon Konkavex Schalt- oder Brems-Universal-Set
4360,"Continental Grand Prix 5000 28"" Folding Tyre"
4361,"Continental Ultra Sport II 28"" Folding Tyre + Race Tube Set"
4364,Continental Grand Prix 4000 S II Folding Tyre
4368,"Continental Grand Prix 4 Season 28"" Folding Tyre"
4369,"Schwalbe G-One Allround Evolution 28"" Folding Tyre"
4371,"Schwalbe Marathon Racer 28"" Wired Tyre"
4373,"Schwalbe Marathon 28"" Wired Tyre"
4375,"Schwalbe G-One Allround Evolution Ltd. Edition 28"" Folding Tyre"
4376,"Continental Ultra Sport II 28"" Folding Tyre"
4380,"Michelin Dynamic Classic Pro 28"" Wired Tyre"
4381,"Schwalbe Pro One Evolution 28"" Folding Tyre Set"
4384,"Panaracer GravelKing TR 28"" Folding Tyre"
4389,Continental Competition Tubular Tyre
4390,"Continental Top Contact II 28"" Folding Tyre"
4392,"Continental Contact Speed 28"" Wired Tyre"
4396,"Continental Contact Plus 28"" Wired Tyre - 2017 Model"
4410,"WTB Resolute TCS Light Fast Rolling 28"" Faltreifen"
4413,"Continental Contact Travel 28"" Folding Tyre - 2017 Model"
4415,"Schwalbe Energizer Plus ADDIX E 28"" Wired Tyre"
4420,"Vittoria Rally 28"" Schlauchreifen"
4421,"Schwalbe Durano Plus 28"" Folding Tyre"
4426,"Continental Speed Ride ProTection 28"" Folding Tyre"
4432,"Schwalbe Marathon Supreme Evolution 28"" Folding Tyre Set"
4439,"Michelin Dynamic Classic 28"" Wired Tyre Set"
4441,"Maxxis Rambler Dual EXO TR 28"" Folding Tyre"
4447,"Continental AT Ride ProTection 28"" Folding Tyre"
4448,"Schwalbe X-One Speed Evolution 28"" Folding Tyre"
4675,"Schwalbe Nobby Nic Evolution ADDIX Speedgrip SnakeSkin 27.5"" Folding Tyre"
4680,"Continental Der Baron 2.4 Projekt ProTection 27.5"" Folding Tyre - 2018 Model"
4682,"Schwalbe Magic Mary Evolution ADDIX Soft Super Gravity 27.5"" Folding Tyre"
4683,"Continental Der Kaiser 2.4 Projekt ProTection Apex 27.5"" Folding Tyre - 2018 Model"
4684,"Maxxis Assegai 3C MaxxGrip DD WT TR 27.5"" Folding Tyre"
4690,"Schwalbe Super Moto-X GreenGuard 27.5"" Wired Tyre"
4691,Continental Der Baron 2.6 ProTection Apex 27.5+ Folding Tyre
4698,Schwalbe Eddy Current Rear Evo ADDIX Soft 27.5+ Folding Tyre - 2019 Model
4700,"Maxxis Minion DHF 3C MaxxGrip EXO WT TR 27.5"" Folding Tyre"
4702,"Maxxis Highroller II 3C MaxxTerra 27.5"" Folding Tyre"
4709,"Maxxis Aggressor WT 27.5"" Folding Tyre"
4710,"Continental Cross King Premium BlackChili ProT 27.5"" Folding Tyre"
4712,"Continental Trail King ProTection Apex 27.5"" Folding Tyre - Closeout"
4713,"Maxxis Ardent Dual EXO TR 27.5"" Folding Tyre"
4714,"Schwalbe Marathon Plus MTB E-Bike 27.5"" Wired Tyre"
4716,"Continental Contact Speed 27.5"" Wired Tyre"
4727,Schwalbe Nobby Nic Evolution TrailStar SnakeSkin 27.5+ Folding Tyre - Closeout
4729,"Maxxis Highroller II 3C MaxxTerra 27.5"" Folding Tyre"
4732,Panaracer Pacenti Pari-Moto 27.5“ Folding Tyre
5088,"Continental Race King 2.2 ProTection 29"" Folding Tyre - 2018 Model"
5090,"Schwalbe Rocket Ron Evolution ADDIX Speed SnakeSkin 29"" Folding Tyre"
5096,"Maxxis Ikon TR 3C MaxxSpeed Skinwall 29"" Folding Tyre"
5097,"Continental Trail King ProTection Apex 29"" Folding Tyre - Closeout"
5099,"Schwalbe Racing Ralph ADDIX 29"" Folding Tyre - 2019 Model"
5100,"Schwalbe Rocket Ron Evolution ADDIX Speedgrip SnakeSkin 29"" Folding Tyre"
5101,"Schwalbe Thunder Burt Evolution ADDIX Speed SnakeSkin 29"" Folding Tyre"
5107,"Schwalbe Nobby Nic Evolution ADDIX Speedgrip SnakeSkin 29""+ Folding Tyre"
5108,"Continental Trail King ProTection Apex 29"" Folding Tyre 2018 Model"
5116,"Continental Der Baron 2.4 Projekt ProTection 29"" Folding Tyre - 2018 Model"
5117,"Continental Mountain King 2.3 ProTection 29"" Folding Tyre - 2018 Model"
5124,"Maxxis Ardent Dual EXO TR Skinwall 29"" Folding Tyre"
5145,"Maxxis Minion DHF 3C MaxxTerra EXO TR 29"" Folding Tyre"
5344,Schwalbe Doc Blue Professional Tyre Sealant
5345,bc basic Tubeless Valves - 2 Pack
5346,Schwalbe Tubeless Valves
5347,tune One Shot Tyre Sealant
5349,Schwalbe Tubeless Rim Tape
5351,"DT Swiss Tubeless Ready Rim Tape, 10 m"
5354,bc basic Adhesive Tubeless Rim Tape
5355,Schwalbe Valve Extensions
5356,Schwalbe Universal MTB Tubeless Kit
5362,Schwalbe Easy Fit Tire Assembly Liquid
5364,tune MTB Tubeless Valve
5365,MarshGuard FCK Flats Durchschlagschutz
5367,"CushCore 27.5"" Tyre Insert Kit"
5370,"e*thirteen Tubeless Rim Tape, 8 m"
5491,"Continental Speed King RaceSport 26"" Folding Tyre"
5494,"Schwalbe Big Apple 26"" Wired Tyre"
5497,"Schwalbe Hurricane 26"" Wired Tyre"
5498,"Continental Race King 2.2 ProTection 26"" Folding Tyre - 2018 Model"
5501,"Schwalbe Kojak 26"" Folding Tyre"
5504,"Maxxis DTH MaxxPro Skinwall 26"" Folding Tyre"
5505,"Continental RideTour 26"" Wired Tyre"
5506,"Schwalbe Racing Ralph Evo ADDIX Speed 26"" Folding Tyre - 2019 Model"
5508,"Schwalbe Marathon Plus Tour Performance SmarGuard Endurance 26"" Wired Tyre"
5509,"Continental Top Contact II 26"" Folding Tyre"
5512,"Schwalbe Table Top ADDIX 26"" Wired Tyre"
5516,"Schwalbe Rocket Ron Evolution ADDIX Speed SnakeSkin 26"" Folding Tyre"
5517,"Schwalbe Magic Mary Evolution ADDIX Soft 26"" Folding Tyre"
5518,Schwalbe Magic Mary Evo ADDIX Ultra Soft SnakeSkin Downhill 26+ Wired Tyre
5522,"Maxxis Ardent Dual EXO TR 26"" Folding Tyre"
5690,"Schwalbe Marathon Plus E-50 20"" Wired Tyre"
