id,name
5731,3min19sec Tubeless Tyre Patch Set
5733,Topeak FlyPaper Glueless Patch Kit
5737,Tip Top Vulcanizing Liquid
5742,bc basic Smart Kit Patch Set
5775,Proline Anti-Platt Puncture Protection
5780,TUFO Extreme Two Sided Gluing Tape for Road Tubular Tyres
5789,SRAM GX Eagle 1x12-speed Trigger Upgrade Kit - 2018 Model
5790,SRAM XX1 Eagle 1x12-speed Upgrade Kit
5791,SRAM NX Eagle 1x12-speed Trigger Upgrade Kit - 2018 Model
5792,Shimano XT 1x11-speed Upgrade Kit
5795,SRAM NX 1x11-speed Upgrade Kit
5796,SRAM GX 1x11-speed Upgrade Kit
5805,e*thirteen TRS+ 12-speed Upgrade Kit
5811,SRAM GX Eagle 1x12-speed Grip Shift Upgrade Kit - 2018 Model
5828,SRAM NX 1x11 32 GXP Groupset
5836,Shimano Deore M6000 2x10 28-38 Groupset
5891,SRAM Force 1 PM 1x11 42 GXP Hydraulic Disc Brake Groupset
6045,Fulcrum Racing Sport Wheelset
6049,Mavic Ksyrium Elite UST WTS Wheelset
6051,Fulcrum Racing Quattro Carbon Wheelset
6054,bc original Flechtwerk 45 Evo Road Carbon Wheelset
6066,DT Swiss ER 1400 SPLINE® DB 21 Road Wheelset
6074,Fulcrum Racing 7 DB Disc Center Lock Wheelset - 2018 Model
6089,Campagnolo Zonda C17 Wheelset - 2017 Model
6094,Campagnolo Neutron Ultra Wheelset
6354,Schwalbe Doc Blue Professional Tyre Sealant
6355,bc basic Tubeless Valves - 2 Pack
6356,Schwalbe Tubeless Valves
6357,tune One Shot Tyre Sealant
6359,Schwalbe Tubeless Rim Tape
6361,"DT Swiss Tubeless Ready Rim Tape, 10 m"
6364,bc basic Adhesive Tubeless Rim Tape
6365,Schwalbe Valve Extensions
6366,Schwalbe Universal MTB Tubeless Kit
6372,Schwalbe Easy Fit Tire Assembly Liquid
6374,tune MTB Tubeless Valve
6375,MarshGuard FCK Flats Durchschlagschutz
6377,"CushCore 27.5"" Tyre Insert Kit"
6380,"e*thirteen Tubeless Rim Tape, 8 m"
6504,"Mavic Crossride FTS-X 6-bolt Disc 26"" Wheelset"
6508,"bc basic Mountain Alivio Disc 6-bolt 26"" Wheel"
6756,Schwalbe High Pressure Rim Tape
6757,Schwalbe Tubeless Rim Tape
6758,"DT Swiss Tubeless Ready Rim Tape, 10 m"
6759,bc basic Adhesive Tubeless Rim Tape
6761,TUFO Extreme Two Sided Gluing Tape for Road Tubular Tyres
6763,"e*thirteen Tubeless Rim Tape, 8 m"
7029,DT Swiss Ratchet System® XD Driver for SRAM XX1/X01
7031,Shimano SM-HB20 Center Lock Lockring
7036,Hope Conversion Kit for Pro 4 Hubs
7039,Mavic Freehub Body SRAM XD for TS-2/ITS4 Wheel Models as of 2012
7042,DT Swiss SRAM XD Pawl Drive System® Conversion Kit w/ Freehub Body
7066,Rohloff Speedhub Shifter Cable Set
7636,Shimano XT FH-M756 Disc 6-bolt Rear Hub for Quick Releases
8106,Syntace X-12 Thru-Axle
8573,Favero Assioma Duo Power Meter Pedals
8574,Garmin Vector 3 Power Meter Pedals
8576,Favero Assioma Uno Power Meter Pedals
8581,SRM EXAKT Single Power Meter Pedals
8583,Stages Ultegra R8000 Power LR Power Meter Crankset
8585,Stages XT M8000 Power L Power Meter Crankarm
8591,QUARQ Red DZero Compact BB30 Power Meter Crankset
8594,QUARQ XX1 Eagle DUB Power Meter Cranks
8596,QUARQ DZero Compact GXP Power Meter Crankset
8601,QUARQ DZero Carbon Compact GXP Power Meter Crankset
8883,SIXPACK-RACING Kamikaze 780 20 mm 31.8 Riser Lenker
8886,Renthal Fatbar® Carbon 35 30 mm Riser Lenker
8891,Truvativ Hussefelt Comp 40 mm 31.8 Riser Handlebars
9170,ESI Chunky Silicone Grips
9172,DMR Brendog Death Grip Lock On Grips
9173,Ergon GA3 Grips
9174,Ergon GA2 Fat Grips - 2018 Model
9178,Ritchey WCS Ture Grips
9181,SRAM Lockring Foam Grips
9184,Ergon GS1 Grips
9185,Ergon GD1 Factory Grips - Closeout
9187,Race Face Half Nelson Lock On Grips
9188,SQlab 711 Team Grips
9191,Race Face Grippler Lock On Grips
9409,Lizard Skins DSP 2.5 Handlebar Tape
9418,Ritchey Classic Handlebar Tape
9524,Procraft iGRIP Evo Bar Ends
9526,BBB Extender BHP-20/BHP-21 Adapter for Ahead Stems
9532,Cane Creek Crown Race for 40 Series / AngleSet
9929,Ritchey Comp VentureMax Handlebars
10120,Cane Creek 40 Series IS52/40 Headset Lower
10121,Hope ZS44/28.6 2 Headset Upper Cup
10465,OneUp Components 170 mm Dropper Post
10467,Magura Vyron eLECT Dropper Post w/ eLECT Remote - 2018 Model
10468,OneUp Components 170 mm Dropper Post w/ Clamp Remote Lever
10471,Thomson 125 mm Elite Dropper Post with Remote
10481,BikeYoke Revive 2.0 185 mm Dropper Post incl. Triggy Remote for 1x
10482,"RockShox Reverb Stealth 150 mm Seatpost, Left MMX Remote - 2017 Model"
10483,"RockShox Reverb Stealth 170 mm Seatpost, Right MMX Remote - 2017 Model"
10487,"RockShox Reverb 125 mm Seatpost, Right MMX Remote - 2017 Model"
10488,SDG Tellis 150 mm Dropper Post
10491,crankbrothers Highline 125 mm Dropper Post w/ Remote
10496,"RockShox Reverb Stealth 150 mm Dropper Post, 1x Remote, Left - 2018 Model"
10500,XLC SP-T11 All MTN Seatpost with Remote
10503,"RockShox Reverb Stealth 170 mm Seatpost, Left MMX Remote - 2017 Model"
10507,e*thirteen TRS+ Dropper 150 mm Dropper Post w/ Remote
10538,Kind Shock LEV Integra 100/342 mm Dropper w/ Remote
10540,Kind Shock LEV DX 125/385 mm Dropper Post w/ Remote
10545,"RockShox Reverb Stealth 125 mm Seatpost, Right MMX Remote - 2017 Model"
10625,CONTEC SP-060 Slim Suspension Seatpost
10627,"Cane Creek Thudbuster LT XL Seatpost, 450 mm"
10635,Procraft PRC SP2 Carbon Sattelstütze
10645,KCNC Ti Pro Lite AL75 Sattelstütze 350 mm
10673,Ritchey Comp Trail Zero Seatpost
10737,tune Würger Sattelklemme
10754,KCNC Road Pro SC9 Sattelklemme
10756,Procraft PRC SPC1 Carbon Seatpost Clamp
10757,Procraft PRC SPK1 Seatpost Clamp
10785,Cane Creek Reducer for 27.2 mm Seatposts
10786,Wolf Tooth Components ReMote
10800,RockShox Remote Lever w/ Matchmaker for Reverb Models as of 2014
10802,Kind Shock Southpaw Remote
10805,RockShox 1x Remote Upgrade Kit for Reverb Models as of 2013
10810,RockShox Barb Connector for Reverb / Reverb Stealth
10816,BikeYoke DeHy Complete Kit SRAM with Remote for Reverb Stealth A1 / A2
10828,Kind Shock Spare Remote Lever for Dropzone / Supernatural / i900-R / i950-R
10833,Kind Shock Seat Clamp Bolt for LEV
10841,Fizik Seatpost Ring 27.2 mm
10848,crankbrothers Remote Kit for Highline
10979,Shimano RD-R8000 11-speed Ultegra Shadow Rear Derailleur
10980,Shimano Deore Shadow RD-M592 9-speed Rear Derailleur
10982,SRAM X01 Eagle Type 2.1 12-speed Rear Derailleur - 2017 Model
10983,Shimano RD-M7000-11 SLX Shadow Plus 11-speed Rear Derailleur
10995,Shimano XTR RD-M9000 11-speed Shadow Plus Rear Derailleur
10998,Shimano ZEE RD-M640 10-speed Shadow Plus Rear Derailleur
10999,Shimano XT Shadow RD-M781 10-speed Rear Derailleur
11005,Shimano XTR RD-M986 10-speed Shadow Plus Rear Derailleur
11011,SRAM Apex WiFLi™ 10-speed Rear Derailleur
11024,Shimano Saint RD-M820 10-speed Shadow Plus Rear Derailleur
11028,Shimano Alivio RD-T4000 9-speed Rear Derailleur
11036,SRAM EX1 Type 3.0 8-speed Rear Derailleur
11045,Shimano Deore RD-M615 10-speed Shadow Plus Rear Derailleur - Closeout
11068,Shimano 105 STI ST-5700 / ST-5703 2-/3-/10-speed Shift/Brake Levers
11087,SRAM Rival DoubleTap® 2-/10-speed Shift/Brake Lever
11092,Shimano Alivio SL-M4000 3-/9-speed Shifter
11095,Campagnolo Veloce Power Shift™ Ergopower™ 2x10-speed Shift/Brake Levers
11097,SRAM Rival 22 DoubleTap® 2-/11-speed Mechanical Shift/Brake Levers
11103,SRAM GX Eagle 12-speed Grip Shift - 2018 Model
11106,SRAM X0 3-/9-speed Twist Shifter
11120,SRAM GX 2-/ 10-speed Trigger Shifter
11122,Shimano XTR SL-M9000-I 2-/3-/11-speed Shifter w/ I-Spec II
11146,Shimano ST-R7025 105 STI 2-/11-speed Shift / Brake Levers
11158,Shimano Tiagra SL-4600 / SL-4603 2-/3-/10-speed Shifters
11160,SRAM X0 2-/ 3-/10-speed Twist Shifter
11164,SRAM Force 22 DoubleTap® 2-/11-speed Shift/Brake Lever
11165,Shimano XTR SL-M980-B-I 2-/3-/10-speed Shifter w/ I-Spec
11308,Shimano Stainless Steel Shifter Cable
11312,SRAM Shifter Cable Kit
11313,Shimano Optislick Shifter Cable
11315,SRAM SlickWire Shift Cable Kit
11317,Jagwire Pro Slick Shifter Cable for Shimano/SRAM
11322,Nokon Konkavex Schalt- oder Brems-Universal-Set
11324,Jagwire Sport Stainless Steel Shifter Cable for Shimano/Sram
11331,Jagwire Mountain Elite Sealed Shifter Cable Set
11332,Shimano OT-SP41 Stainless Steel Road Shifter Cable Set
11336,Shimano Stainless Steel Shifter Cables - 100 Pack
11337,Rohloff Speedhub Shifter Cable Set
11339,Jagwire Road Elite Sealed Shifter Cable Set
11340,Shimano OT-SP41 Polymer Road Shifter Cable Set - Closeout
11370,Shimano SIS-SP41 Shifter Cable Housing
11373,SRAM Shifter Cable Kit
11375,SRAM SlickWire Shift Cable Kit
11380,Nokon Konkavex Schalt- oder Brems-Universal-Set
11385,capgo Noise Protection for Shift Cable Housings
11388,Jagwire Mountain Elite Sealed Shifter Cable Set
11389,Shimano OT-SP41 Stainless Steel Road Shifter Cable Set
11396,Jagwire Road Elite Sealed Shifter Cable Set
11397,Shimano OT-SP41 Polymer Road Shifter Cable Set - Closeout
11419,Shimano EW-WU111 Di2 Wireless Unit
11420,Shimano EW-SD50 Power Cable for Di2
11421,Shimano Di2 BT-DN110 Battery for Internal Mount
11423,Jagwire Ferrules for Shifter/Brake Cables
11425,Magura Shiftmix Handlebar Clamp
11441,Magura Shiftmix 1+2 Handlebar Clamp for Shimano I-Spec / I-Spec II
11449,Jagwire Mini Inline Adjusters for Shifter Cables
11462,Jagwire Sealed Aluminium End Caps for Shifter Cable Housings
11465,Hope Tech 3 Lever Clamps for SRAM Shifters
11475,Shimano Cover Unit for SL-M8000-I I-Spec II
11484,Shimano Upper Cover for SL-M7000-I I-Spec II
11511,Shimano Upper Cover for SL-M780
11512,Problem Solvers Front Derailleur Clamp w/ Pulley for Cyclocross
11513,Shimano Shifter Cable Ferrules - 100 Pack
11521,Jagwire Plastic Ferrules for Shifter Cable Housings - Sealed
11523,Jagwire Sport Mickey Adjusting Barrels
11526,SRAM End Cap Kit
11540,Shimano TL-FD68 Alignment Tool
11851,Tacx Jockey Wheels
11853,KCNC Jockey Wheel System
11854,KCNC Jockey Wheel Alu Schalträdchen - 1 Paar
11860,KCNC Jockey Wheel Alu Schalträdchen - Auslaufmodell
11864,SRAM Derailleur Pulleys for X0 / X7 / X9 Models as of 2005
11868,SRAM Pulley Wheels for X7 / X9 / X0 2010-2011 Models
11869,KCNC Jockey Wheel Ultra Light Schalträdchen
11873,Hope 10-speed Jockey Wheels
11874,Shimano Derailleur Pulleys for SLX Deore 10-speed - 1 Pair
11877,SRAM Derailleur Pulleys for X0 Type 2 / Type 2.1 Models as of 2012
11917,Shimano Deore FD-M590 / FD-M591 66-69 ° 3-/9-speed Front Derailleur
11918,Shimano FD-R8000 2-/11-speed Ultegra Front Derailleur
11924,SRAM X9 High Direct Mount 3-/9-speed Front Derailleur - Closeout
11940,SRAM X5 3-/9-speed Front Derailleur - Closeout
12024,"Marzocchi Bomber Z1 29"" 51 Offset Boost Federgabel"
12150,"Marzocchi Bomber 58 27,5"" Federgabel"
12152,"RockShox Recon RL Solo Air 27.5"" Suspension Fork - 2019 Model"
12159,"Marzocchi Bomber Z1 Boost 27,5"" Federgabel"
12285,"RockShox Recon Silver TK Solo Air 26"" Suspension Fork - 2018 Model"
12292,"RockShox BoXXer World Cup Solo Air 42 Offset 26"" Suspension Fork - Closeout"
12318,RockShox Suspension Fork Pump - 20 bar
12344,"Salsa Firestarter Disc only 29"" Starrgabel"
12352,Ritchey WCS Carbon Road Gabel - Auslaufmodell
12378,RockShox Charger 2.1 RC2 Upgrade Kit for Lyrik B1+ / Yari A1+ as of 2016
12382,RockShox Solo Air Air Shaft Pike / Lyrik / Yari
12383,RockShox PopLoc Remote Lever
12387,Fox Racing Shox Topcap Interface Parts for FIT4 Suspension Fork Models as of 2016
12389,Fox Racing Shox 34 FIT4 Damping Cartridge / Upgrade Cartridge
12390,Fox Racing Shox Token Volume Spacer for 36 Float Suspension Fork Models as of 2018
12394,MRP Ramp Control Upgrade Cartridges
12395,RockShox Charger 2 RCT3 Upgrade Kit for Lyrik / Yari Models as of 2016
12403,RockShox Service Kit (Dust Seals + Foam Rings) for Sektor/Tora/Recon/Reba
12404,RockShox Dust Seals / Foam Rings Service Kit for Judy/Pilot/SID/Dart
12779,"RockShox Paragon Gold RL Solo Air 28"" Disc Suspension Fork"
12785,RockShox Suspension Oil - 5WT Viscostiy
12787,"RockShox Fork Oil, 15 wt Viscosity"
12798,RockShox Spare Spring for BoXXer / Domain Dual Crown
12832,"tubolito Tubo-Road-700c 28"" Tube"
12835,"Schwalbe Tube No. 19A Extralight for 27.5"" / 28"" / 29"" Tyres"
12850,"Schwalbe Tube No. 19 for 27.5"" / 28"" /29"" Tyres - 5 Pack"
12855,Continental Race 28 Tubes Set- 5 Tubes + 2 Free Tire Levers
12860,Continental Race 28 Tube - 25 Tube Set + 2 Free Tyre Levers
12861,Continental Race 28 Tubes - 10 Pack - OEM Packaging
12867,"Michelin A3 Protek Max City Gravel 28"" Tube"
12874,Challenge Latex Cross Tube
12877,Vittoria Lite Tube
12892,"Schwalbe Tube No. 19A Extralight for 27.5"" / 28"" / 29"" Tyres"
12894,"tubolito Tubo-MTB 29"" Tube"
12897,"Schwalbe Tube No. 19 for 27.5"" / 28"" /29"" Tyres - 5 Pack"
12921,"Schwalbe Tube No. 19A Extralight for 27.5"" / 28"" / 29"" Tyres"
12924,"Schwalbe Tube No. 19 for 27.5"" / 28"" /29"" Tyres - 5 Pack"
12927,tubolito Tubo-MTB 27.5+ Tube
12934,Maxxis Plus / Fatbike 27.5+ Tube
12954,Continental MTB 26 Tube
12957,"Michelin C4 Aircomp Latex MTB 26"" Tube"
12976,Continental Race 26 Light Tube
13012,Topeak FlyPaper Glueless Patch Kit
13016,bc basic Smart Kit Patch Set
13040,"Schwalbe Tube No. 7C Extralight for 20"" Tyres"
13088,SQlab 611 Ergowave active Saddle
13097,SQlab 611 CrMo Saddle
13098,Ergon SMC4 Sport Gel Saddle
13100,tune Speedneedle Saddle w/ Alcantara
13101,SQlab 6OX Ergowave active Sattel
13117,Procraft Race Titanium Saddle
13150,SDG Fly MTN Camo Bolt Saddle w/ CroMo Rails
13162,SDG Ti-Fly Storm Sam Hill Saddle
13284,tune Speedneedle Saddle w/ Alcantara
13298,Procraft Race Titanium Saddle
13302,Ritchey Classic Saddle
13337,Fizik Aliante Gamma K:ium Saddle
13357,Fizik Arione R3 K:ium Saddle
13467,Brooks B17 Standard Saddle
13468,Brooks B17 Imperial Saddle
13471,Brooks Cambium C17 Carved All Weather Saddle
13476,Brooks B67 Saddle
13479,Brooks Flyer Saddle
13483,Brooks Flyer Special Saddle
13487,Brooks B15 Swallow Chrome Saddle
13493,Brooks Swift Titanium Saddle
13500,fabric Scoop Shallow Elite Saddle
13506,Selle Italia Turbo 1980 Vintage Nubuk Saddle
13507,Brooks Team Professional Titanium Saddle
13633,Brooks Nylon Raincover for Brooks Saddles
13640,Brooks Rail Clamp
13717,RockShox Monarch RT3 DebonAir Rear Shock
13718,RockShox Monarch RL Rear Shock
13719,RockShox Monarch Plus RC3 DebonAir Rear Shock
13732,RockShox Vivid Air R2C Rear Shock
13738,Cane Creek Double Barrel Air Inline Rear Shock - Closeout
13788,RockShox Suspension Fork Pump - 20 bar
13815,"Fox Racing Shox Steel Coil for DHX 216, 222 mm / Van R 216, 222 mm"
13962,RockShox Eyelet Bushing for 8 mm Struts - Monarch/Kage/Vivid/Ario as of 2010
14028,"Nicolai G1-29 29"" Rahmen"
14044,"Surly Long Haul Trucker 26"" Frameset"
14091,rie:sel frame:guard x Frame Protection
14092,MarshGuard Slapper Tape Chainstay Protection
14096,Lizard Skins Frame Protector Unterrohrschutzfolie L Transparent
14098,BBB TubeSkin BBP-60 Downtube Adhesive Pad
14101,All Mountain Style Frame Guards
14105,Procraft Chainstay Protector Set
14106,Procraft Neo Chainstay Protector
14109,BBB StayGuard BBP-12 Chainstay Protector
14111,PRO Transparent Frame Protector
14115,BBB BikeSkin BBP-50/BBP-51 Frame Protection Set
14118,Lizard Skins Frame Protector Kettenstrebenschutzfolie S Carbon Leather
14140,Ergon Fitting Box
14143,Jagwire Aluminium Sick-On Guides
14145,Syntace VarioSpin Bearing Cups, -1.5° / + 1.5°
14146,Jagwire Plastic Stick-On Guides
14156,Jagwire Mini Tube Tops
14161,Liteville Double Cable Guide for Liteville
14323,Problem Solvers Universal Derailleur Hanger
14568,ride for long distance
14569,saddle is not comfortable
14570,rainy
14580,shipping
14581,maintenance
14582,payment method
14583,package tracking
14585,returns
