product name full,rainy,shipping,ride for long distance,maintenance,return,payment method,,,"P.S. The relationships are extracted from user comments, so some products have more than one rows."
Shimano EW-SD50 Power Cable for Di2,1,1,1,1,1,1,,,
Shimano Deore Shadow RD-M592 9-speed Rear Derailleur,1,1,1,1,1,1,,,
SRAM X01 Eagle Type 2.1 12-speed Rear Derailleur - 2017 Model,1,1,1,1,1,1,,,
Shimano RD-M7000-11 SLX Shadow Plus 11-speed Rear Derailleur,1,1,1,1,1,1,,,
Shimano Deore FD-M590 / FD-M591 66-69 ° 3-/9-speed Front Derailleur,1,1,1,1,1,1,,,
SRAM Shifter Clamp Kit for  XX1 / X01 / XX / X0 / X9 / X7 Trigger Shifters,1,1,1,1,1,1,,,
Shimano XTR RD-M986 10-speed Shadow Plus Rear Derailleur,1,1,1,1,1,1,,,
Magura Shiftmix 1+2 Handlebar Clamp for Shimano I-Spec / I-Spec II,1,1,1,1,1,1,,,
SRAM Apex WiFLi™ 10-speed Rear Derailleur,1,1,1,1,1,1,,,
Jagwire Sport Stainless Steel Shifter Cable for Shimano/Sram,1,1,1,1,1,1,,,
Jagwire Mini Inline Adjusters for Shifter Cables,1,1,1,1,1,1,,,
Shimano Alivio SL-M4000 3-/9-speed Shifter,1,1,1,1,1,1,,,
Shimano Alivio SL-M4000 3-/9-speed Shifter,1,1,1,1,1,1,,,
SRAM GX Eagle 12-speed Grip Shift - 2018 Model,1,1,1,1,1,1,,,
Jagwire Sealed Aluminium End Caps for Shifter Cable Housings,1,1,1,1,1,1,,,
Shimano Alivio RD-T4000 9-speed Rear Derailleur,1,1,1,1,1,1,,,
Jagwire Mountain Elite Sealed Shifter Cable Set,1,1,1,1,1,1,,,
Shimano OT-SP41 Stainless Steel Road Shifter Cable Set,1,1,1,1,1,1,,,
Shimano Upper Cover for SL-M7000-I I-Spec II,1,1,1,1,1,1,,,
Shimano ST-R7025 105 STI 2-/11-speed Shift / Brake Levers,1,1,1,1,1,1,,,
SRAM Pulley Wheels for X7 / X9 / X0 2010-2011 Models,1,1,1,1,1,1,,,
Shimano Tiagra SL-4600 / SL-4603 2-/3-/10-speed Shifters,1,1,1,1,1,1,,,
Shimano Upper Cover for SL-M780,1,1,1,1,1,1,,,
Shimano Upper Cover for SL-M780,1,1,1,1,1,1,,,
Problem Solvers Front Derailleur Clamp w/ Pulley for Cyclocross,1,1,1,1,1,1,,,
Jagwire Sport Mickey Adjusting Barrels,1,1,1,1,1,1,,,
Shimano Derailleur Pulleys for SLX Deore 10-speed - 1 Pair,1,1,1,1,1,1,,,
Jagwire Road Elite Sealed Shifter Cable Set,1,1,1,1,1,1,,,
Shimano OT-SP41 Polymer Road Shifter Cable Set - Closeout,1,1,1,1,1,1,,,
"Marzocchi Bomber Z1 29"" 51 Offset Boost Federgabel",1,1,1,1,1,1,,,
"RockShox Paragon Gold RL Solo Air 28"" Disc Suspension Fork",1,1,1,1,1,1,,,
"RockShox Recon Silver TK Solo Air 26"" Suspension Fork - 2018 Model",1,1,1,1,1,1,,,
RockShox Solo Air Air Shaft Pike / Lyrik / Yari,1,1,1,1,1,1,,,
Fox Racing Shox Token Volume Spacer for 36 Float Suspension Fork Models as of 2018,1,1,1,1,1,1,,,
RockShox Spare Spring for BoXXer / Domain Dual Crown,1,1,1,1,1,1,,,
"RockShox BoXXer World Cup Solo Air 42 Offset 26"" Suspension Fork - Closeout",1,1,1,1,1,1,,,
"tubolito Tubo-Road-700c 28"" Tube",1,1,1,1,1,1,,,
Continental MTB 26 Tube,1,1,1,1,1,1,,,
"tubolito Tubo-MTB 29"" Tube",1,1,1,1,1,1,,,
"tubolito Tubo-MTB 29"" Tube",1,1,1,1,1,1,,,
"tubolito Tubo-MTB 29"" Tube",1,1,1,1,1,1,,,
tubolito Tubo-MTB 27.5+ Tube,1,1,1,1,1,1,,,
Continental Race 26 Light Tube,1,1,1,1,1,1,,,
RockShox Monarch RT3 DebonAir Rear Shock,1,1,1,1,1,1,,,
RockShox Monarch Plus RC3 DebonAir Rear Shock,1,1,1,1,1,1,,,
RockShox Monarch Plus RC3 DebonAir Rear Shock,1,1,1,1,1,1,,,
RockShox Eyelet Bushing for 8 mm Struts - Monarch/Kage/Vivid/Ario as of 2010,1,1,1,1,1,1,,,
RockShox Eyelet Bushing for 8 mm Struts - Monarch/Kage/Vivid/Ario as of 2010,1,1,1,1,1,1,,,
RockShox Vivid Air R2C Rear Shock,1,1,1,1,1,1,,,
rie:sel frame:guard x Frame Protection,1,1,1,1,1,1,,,
MarshGuard Slapper Tape Chainstay Protection,1,1,1,1,1,1,,,
MarshGuard Slapper Tape Chainstay Protection,1,1,1,1,1,1,,,
Lizard Skins Frame Protector Unterrohrschutzfolie L Transparent,1,1,1,1,1,1,,,
BBB TubeSkin BBP-60 Downtube Adhesive Pad,1,1,1,1,1,1,,,
Procraft Neo Chainstay Protector,1,1,1,1,1,1,,,
BBB StayGuard BBP-12 Chainstay Protector,1,1,1,1,1,1,,,
BBB StayGuard BBP-12 Chainstay Protector,1,1,1,1,1,1,,,
Liteville Double Cable Guide for Liteville,1,1,1,1,1,1,,,
BBB BikeSkin BBP-50/BBP-51 Frame Protection Set,1,1,1,1,1,1,,,
SDG Fly MTN Camo Bolt Saddle w/ CroMo Rails,1,1,1,1,1,1,,,
Fizik Aliante Gamma K:ium Saddle,1,1,1,1,1,1,,,
Shimano 105 CS-5700 Cassette + CN-6701 10-speed Chain Set,1,1,1,1,1,1,,,
Shimano FC-6800 Ultegra 11-speed Chainring,1,1,1,1,1,1,,,
Shimano SM-BB94-41A Hollowtech II Pressfit 41 x 89.5-92 mm Bottom Bracket,1,1,1,1,1,1,,,
Truvativ Descendant Downhill GXP 10-/11-speed Crankset,1,1,1,1,1,1,,,
"TA Kettenblatt Single, 4-Arm, 104 mm Lochkreis",1,1,1,1,1,1,,,
SRAM PC 1031 10-speed Chain,1,1,1,1,1,1,,,
e*thirteen LG1 Chain Guide incl. Bash Guard,1,1,1,1,1,1,,,
Shimano Disc Brake Adapter for 180 mm Rotors,1,1,1,1,1,1,,,
Magura Shiftmix Handlebar Clamp,1,1,1,1,1,1,,,
Hope Floating Vented 6-bolt Tech 3 V4 Brake Rotor,1,1,1,1,1,1,,,
"Panaracer GravelKing TR 28"" Folding Tyre",1,1,1,1,1,1,,,
"Michelin Dynamic Classic Pro 28"" Wired Tyre",1,1,1,1,1,1,,,
Schwalbe Valve Extensions,1,1,1,1,1,1,,,
Schwalbe Universal MTB Tubeless Kit,1,1,1,1,1,1,,,
SRAM XX1 Eagle 1x12-speed Upgrade Kit,1,1,1,1,1,1,,,
Schwalbe Universal MTB Tubeless Kit,1,1,1,1,1,1,,,
Syntace X-12 Thru-Axle,1,1,1,1,1,1,,,
Hope Conversion Kit for Pro 4 Hubs,1,1,1,1,1,1,,,
Favero Assioma Duo Power Meter Pedals,1,1,1,1,1,1,,,
Garmin Vector 3 Power Meter Pedals,1,1,1,1,1,1,,,
"Cane Creek Thudbuster LT XL Seatpost, 450 mm",1,1,1,1,1,1,,,
Procraft PRC SPC1 Carbon Seatpost Clamp,1,1,1,1,1,1,,,
Kind Shock LEV DX 125/385 mm Dropper Post w/ Remote,1,1,1,1,1,1,,,
Shimano RD-R8000 11-speed Ultegra Shadow Rear Derailleur,1,1,1,1,1,1,,,
Magura Shiftmix Handlebar Clamp,1,1,1,1,1,1,,,
Shimano Upper Cover for SL-M780,1,1,1,1,1,1,,,
Jagwire Plastic Ferrules for Shifter Cable Housings - Sealed,1,1,1,1,1,1,,,
Shimano TL-FD68 Alignment Tool,1,1,1,1,1,1,,,
"tubolito Tubo-MTB 29"" Tube",1,1,1,1,1,1,,,
"tubolito Tubo-MTB 29"" Tube",1,1,1,1,1,1,,,
Challenge Latex Cross Tube,1,1,1,1,1,1,,,
Vittoria Lite Tube,1,1,1,1,1,1,,,
All Mountain Style Frame Guards,1,1,1,1,1,1,,,
Lizard Skins Frame Protector Kettenstrebenschutzfolie S Carbon Leather,1,1,1,1,1,1,,,
tune Speedneedle Saddle w/ Alcantara,1,1,1,1,1,1,,,
TRP HY/RD Brake Caliper,1,1,1,1,1,1,,,
"Panaracer GravelKing TR 28"" Folding Tyre",1,1,1,1,1,1,,,
Brooks Swift Titanium Saddle,1,1,1,1,1,1,,,
Suntour NCX SP12 Suspension Seatpost,1,1,1,1,1,1,,,
Ritchey WCS Link Seatpost,1,1,1,1,1,1,,,
"Cane Creek Thudbuster LT XL Seatpost, 450 mm",1,1,1,1,1,1,,,
KCNC Ti Pro Lite Sattelstütze 350 mm für Carbon-Gestelle,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
SQlab 611 Ergowave active Saddle,1,1,1,1,1,1,,,
SQlab 611 Ergowave active Saddle,1,1,1,1,1,1,,,
SQlab 611 Ergowave active Saddle,1,1,1,1,1,1,,,
Brooks B17 Imperial Saddle,1,1,1,1,1,1,,,
Ergon SMC4 Comp Gel Saddle,1,1,1,1,1,1,,,
Brooks Cambium C17 All Weather Saddle,1,1,1,1,1,1,,,
Brooks Cambium C17 Saddle,1,1,1,1,1,1,,,
Ergon SMC4 Sport Gel Saddle,1,1,1,1,1,1,,,
Brooks Cambium C17 Carved All Weather Saddle,1,1,1,1,1,1,,,
Brooks Cambium C17 Carved All Weather Saddle,1,1,1,1,1,1,,,
tune Speedneedle Saddle w/ Alcantara,1,1,1,1,1,1,,,
tune Speedneedle Saddle w/ Alcantara,1,1,1,1,1,1,,,
Brooks Cambium C15 Saddle,1,1,1,1,1,1,,,
Brooks Cambium C15 Carved All Weather Saddle,1,1,1,1,1,1,,,
Brooks B67 Saddle,1,1,1,1,1,1,,,
WTB Rocket Comp Saddle,1,1,1,1,1,1,,,
Procraft Race Titanium Saddle,1,1,1,1,1,1,,,
Brooks B15 Swallow Titanium Saddle,1,1,1,1,1,1,,,
tune Speedneedle Marathon Saddle w/ Leather,1,1,1,1,1,1,,,
tune Speedneedle Marathon Saddle w/ Leather,1,1,1,1,1,1,,,
tune Speedneedle Marathon Saddle w/ Leather,1,1,1,1,1,1,,,
tune Speedneedle Marathon Saddle w/ Leather,1,1,1,1,1,1,,,
Brooks Flyer S Ladies’ Saddle,1,1,1,1,1,1,,,
Procraft Race Titanium II Saddle,1,1,1,1,1,1,,,
Brooks Flyer Special Saddle,1,1,1,1,1,1,,,
Brooks B17 Narrow Imperial Saddle,1,1,1,1,1,1,,,
Brooks B17 Narrow Imperial Saddle,1,1,1,1,1,1,,,
Selle Italia Flite Flow Saddle,1,1,1,1,1,1,,,
fabric Scoop Flat Elite Saddle,1,1,1,1,1,1,,,
Brooks Swift Titanium Saddle,1,1,1,1,1,1,,,
SDG Bel Air RL Saddle w/ CrMo Rails,1,1,1,1,1,1,,,
Brooks Team Professional Classic Saddle,1,1,1,1,1,1,,,
Fizik Tundra M1 Saddle,1,1,1,1,1,1,,,
WTB Volt Team Sattel,1,1,1,1,1,1,,,
Ergon SMA3 Sport Saddle,1,1,1,1,1,1,,,
Ritchey WCS Carbon Streem Saddle,1,1,1,1,1,1,,,
Ergon SFC3 Evo Gel Sattel,1,1,1,1,1,1,,,
SQlab 611 Ergowave® Liteville Carbon Saddle,1,1,1,1,1,1,,,
SQlab 611 Ergowave® Liteville Carbon Saddle,1,1,1,1,1,1,,,
Fizik Antares R3 Versus Evo Saddle - 2018 Model,1,1,1,1,1,1,,,
tune Speedneedle Saddle w/ Leather,1,1,1,1,1,1,,,
SDG Ti-Fly Storm Sam Hill Saddle,1,1,1,1,1,1,,,
WTB Rocket Team Saddle,1,1,1,1,1,1,,,
SDG I-Fly 2.0 I-Beam Saddle,1,1,1,1,1,1,,,
Campagnolo Neutron Ultra Wheelset,1,1,1,1,1,1,,,
Swissstop FlashPro Cartridge Brake Pads for Shimano BR-9000/SRAM Brakes,1,1,1,1,1,1,,,
SRAM PowerLink™ Master Link,1,1,1,1,1,1,,,
BBB MountainHigh BPD-32 MTB Platform Pedals,1,1,1,1,1,1,,,
Shimano BR-M820 Saint Front and Rear Disc Brake Set,1,1,1,1,1,1,,,
Shimano Deore BL-T611 Brake Lever,1,1,1,1,1,1,,,
Shimano ST-R7000 105 STI 2-/11-speed Shift / Brake Levers,1,1,1,1,1,1,,,
TRP CX8.4 Mini V-Brake Set,1,1,1,1,1,1,,,
"Schwalbe G-One Allround Evolution 28"" Folding Tyre",1,1,1,1,1,1,,,
"Continental Grand Prix 28"" Folding Tyre",1,1,1,1,1,1,,,
"Continental Speed King RaceSport 26"" Folding Tyre",1,1,1,1,1,1,,,
Schwalbe G-One Speed Evolution V-Guard 28” Folding Tyre,1,1,1,1,1,1,,,
Schwalbe G-One Speed Evolution V-Guard 28” Folding Tyre,1,1,1,1,1,1,,,
"Panaracer Pasela ProTite 28"" Folding Tyre",1,1,1,1,1,1,,,
"Continental Contact Speed 26"" Wired Tyre",1,1,1,1,1,1,,,
"Schwalbe Magic Mary Evolution ADDIX Ultra Soft Super Gravity 27.5"" Folding",1,1,1,1,1,1,,,
"Schwalbe Big Apple 28"" Wired Tyre",1,1,1,1,1,1,,,
"Schwalbe Marathon Mondial Evolution 28"" Folding Tyre",1,1,1,1,1,1,,,
VELOFLEX Master 25 Folding Tyre Set,1,1,1,1,1,1,,,
"Continental Mountain King 2.3 ProTection 29"" Folding Tyre - 2018 Model",1,1,1,1,1,1,,,
Panaracer Pasela ProTite 26“ Folding Tyre,1,1,1,1,1,1,,,
"Michelin Power Gravel 28"" Folding Tyre - 2018 Model",1,1,1,1,1,1,,,
"Schwalbe Big Apple Plus 28"" Wired Tyre",1,1,1,1,1,1,,,
Mavic Cosmic Elite UST WTS Wheelset - 2018 Model,1,1,1,1,1,1,,,
Fulcrum Racing Zero Wheelset - 2017 Model,1,1,1,1,1,1,,,
Renthal Apex™ 35 Vorbau,1,1,1,1,1,1,,,
Ergon GA2 Grips - 2018 Model,1,1,1,1,1,1,,,
DMR Brendog Death Grip Lock On Grips,1,1,1,1,1,1,,,
Lizard Skins DSP 2.5 Handlebar Tape,1,1,1,1,1,1,,,
Lizard Skins DSP 2.5 Handlebar Tape,1,1,1,1,1,1,,,
Lizard Skins DSP 2.5 Handlebar Tape,1,1,1,1,1,1,,,
ODI Rogue Bonus Pack Grips,1,1,1,1,1,1,,,
Ritchey WCS Ture Grips,1,1,1,1,1,1,,,
Ritchey WCS Ture Grips,1,1,1,1,1,1,,,
Ritchey WCS Ture Grips,1,1,1,1,1,1,,,
Ritchey WCS Ture Grips,1,1,1,1,1,1,,,
Procraft Gel Handlebar Tape,1,1,1,1,1,1,,,
Ritchey Comp EvoMax 31.8 Handlebars,1,1,1,1,1,1,,,
Ergon GE1 Evo Factory Grips - 2018 Model,1,1,1,1,1,1,,,
Fizik Microtex Superlight Handlebar Tape,1,1,1,1,1,1,,,
Ergon GS1 Grips,1,1,1,1,1,1,,,
SQlab Inner Bar Ends 411,1,1,1,1,1,1,,,
DEDA Mistral Handlebar Tape,1,1,1,1,1,1,,,
Suntour NCX SP12 Suspension Seatpost,1,1,1,1,1,1,,,
"Cane Creek Thudbuster ST Seatpost, 350 mm",1,1,1,1,1,1,,,
"Cane Creek Thudbuster ST Seatpost, 350 mm",1,1,1,1,1,1,,,
Procraft PRC SP2 Carbon Sattelstütze,1,1,1,1,1,1,,,
Shimano Deore Shadow RD-M610 10-speed Rear Derailleur,1,1,1,1,1,1,,,
Campagnolo Veloce Power Shift™ Ergopower™ 2x10-speed Shift/Brake Levers,1,1,1,1,1,1,,,
Campagnolo Veloce Power Shift™ Ergopower™ 2x10-speed Shift/Brake Levers,1,1,1,1,1,1,,,
XLC PU-H03 Suspension Pump,1,1,1,1,1,1,,,
"RockShox Suspension Pump, 40 bar",1,1,1,1,1,1,,,
"Salsa CroMoto Grande Disc 29"" Starrgabel",1,1,1,1,1,1,,,
"Michelin A1 Aircomp Latex Road 28"" Tube",1,1,1,1,1,1,,,
Ergon SMC4 Saddle,1,1,1,1,1,1,,,
Ergon SMC4 Saddle,1,1,1,1,1,1,,,
tune Speedneedle Saddle w/ Alcantara,1,1,1,1,1,1,,,
Brooks B17 S Standard Ladies’ Saddle,1,1,1,1,1,1,,,
Brooks B17 S Standard Ladies’ Saddle,1,1,1,1,1,1,,,
Brooks Cambium C15 Saddle,1,1,1,1,1,1,,,
Brooks B67 Saddle,1,1,1,1,1,1,,,
Selle Italia Flite 1990 Vintage Saddle,1,1,1,1,1,1,,,
Procraft Race Titanium Saddle,1,1,1,1,1,1,,,
tune Speedneedle Marathon Saddle w/ Leather,1,1,1,1,1,1,,,
tune Speedneedle Marathon Saddle w/ Leather,1,1,1,1,1,1,,,
Brooks Swift Chrome Saddle,1,1,1,1,1,1,,,
Brooks Swift Chrome Saddle,1,1,1,1,1,1,,,
Brooks Swift Chrome Saddle,1,1,1,1,1,1,,,
Brooks Swift Chrome Saddle,1,1,1,1,1,1,,,
Selle Italia Flite Flow Saddle,1,1,1,1,1,1,,,
Brooks Flyer Imperial Saddle,1,1,1,1,1,1,,,
Selle Italia SLR Kit Carbonio Saddle,1,1,1,1,1,1,,,
Selle Italia Sport Gel Flow Saddle,1,1,1,1,1,1,,,
Selle Italia Flite Team Edition Flow Sattel,1,1,1,1,1,1,,,
SQlab 603 Soft Saddle,1,1,1,1,1,1,,,
Ritchey Comp Streem Saddle,1,1,1,1,1,1,,,
Ritchey WCS Carbon Streem Saddle,1,1,1,1,1,1,,,
Procraft Comfort Saddle,1,1,1,1,1,1,,,
Procraft Sport Touring Gel Saddle,1,1,1,1,1,1,,,
Race Face Aeffect Sattel,1,1,1,1,1,1,,,
Ergon Fitting Box,1,1,1,1,1,1,,,
Cinelli Nemo Tig Rahmenkit,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
Brooks Flyer Special Saddle,1,1,1,1,1,1,,,
Shimano BR-M8020 XT Brake Caliper with H01A Brake Pads,1,1,1,1,1,1,,,
KCNC Ti Pro Lite AL75 Sattelstütze 350 mm,1,1,1,1,1,1,,,
Brooks B15 Swallow Chrome Saddle,1,1,1,1,1,1,,,
Fizik Arione R3 K:ium Saddle,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
Brooks Flyer Special Saddle,1,1,1,1,1,1,,,
Brooks Flyer Special Saddle,1,1,1,1,1,1,,,
Ritchey Classic Saddle,1,1,1,1,1,1,,,
Brooks Nylon Raincover for Brooks Saddles,1,1,1,1,1,1,,,
Selle Italia Turbo 1980 Vintage Nubuk Saddle,1,1,1,1,1,1,,,
OneUp Components Switch Oval Chainring Carrier System for SRAM,1,1,1,1,1,1,,,
Hope Easy Bleed Kit for Tech 3 incl. Brake Fluid,1,1,1,1,1,1,,,
Syntace Racelite Carbon 31.8 Handlebars,1,1,1,1,1,1,,,
Suntour NCX SP12 Suspension Seatpost,1,1,1,1,1,1,,,
Thomson Elite Seatpost,1,1,1,1,1,1,,,
"Cane Creek Thudbuster ST Seatpost, 350 mm",1,1,1,1,1,1,,,
"RockShox Reverb Stealth 150 mm Seatpost, Left MMX Remote - 2017 Model",1,1,1,1,1,1,,,
Procraft PRC SP2 Carbon Sattelstütze,1,1,1,1,1,1,,,
crankbrothers Highline 125 mm Dropper Post w/ Remote,1,1,1,1,1,1,,,
crankbrothers Highline 125 mm Dropper Post w/ Remote,1,1,1,1,1,1,,,
Ritchey WCS Carbon 1-bolt Seatpost,1,1,1,1,1,1,,,
Hope Seatpost Clamp w/ Quick Release,1,1,1,1,1,1,,,
Race Face Ride XC Sattelstütze,1,1,1,1,1,1,,,
tune Würger Sattelklemme,1,1,1,1,1,1,,,
"tune Starkes Stück Seatpost, 340 mm",1,1,1,1,1,1,,,
"tune Starkes Stück Seatpost, 340 mm",1,1,1,1,1,1,,,
