product name full,rainy,shipping,ride for long distance,maintenance,return,payment method,,,"P.S. The relationships are extracted from user comments, so some products have more than one rows."
Ritchey WCS 1-bolt Seatpost,1,1,1,1,1,1,,,
"Procraft Classic 2Bolt Seatpost, 400 mm",1,1,1,1,1,1,,,
Ritchey Superlogic Link FlexLogic™ Carbon Sattelstütze,1,1,1,1,1,1,,,
PRO Performance Seatpost Clamp,1,1,1,1,1,1,,,
Kind Shock LEV 125/385 mm Dropper Post w/ Remote,1,1,1,1,1,1,,,
Kind Shock LEV Integra 150/435 mm Dropper Post with Remote - 2016 Model,1,1,1,1,1,1,,,
Ritchey Comp Trail Zero Seatpost,1,1,1,1,1,1,,,
"LEVELNINE Race Stealth Seatpost, 350 mm",1,1,1,1,1,1,,,
"Cane Creek Thudbuster LT XL Seatpost, 450 mm",1,1,1,1,1,1,,,
"Cane Creek Thudbuster LT XL Seatpost, 450 mm",1,1,1,1,1,1,,,
"Cane Creek Thudbuster LT XL Seatpost, 450 mm",1,1,1,1,1,1,,,
Procraft Pro Seatpost Clamp Bolt,1,1,1,1,1,1,,,
Race Face Chester Sattelstütze,1,1,1,1,1,1,,,
Ergon Flip Head Kit,1,1,1,1,1,1,,,
crankbrothers Cobalt 3 Seatpost,1,1,1,1,1,1,,,
crankbrothers Cobalt 3 Seatpost,1,1,1,1,1,1,,,
Easton EA50 Sattelstütze,1,1,1,1,1,1,,,
Kind Shock LEV DX 150/435 mm Dropper Post w/ Remote,1,1,1,1,1,1,,,
KCNC Ti Pro Lite Sattelstütze 350 mm für Carbon-Gestelle,1,1,1,1,1,1,,,
crankbrothers Remote Kit for Highline,1,1,1,1,1,1,,,
Shimano SM-JC40/JC41 Junction Box for Di2,1,1,1,1,1,1,,,
Topeak Rescue Box Patch Kit,1,1,1,1,1,1,,,
"Schwalbe Tube No. 1 for 12"" Tyres",1,1,1,1,1,1,,,
"Schwalbe MTB/City & Touring 27.5/29"" Saddle Bag",1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
Brooks B17 Standard Saddle,1,1,1,1,1,1,,,
SQlab 611 Ergowave active Saddle,1,1,1,1,1,1,,,
SQlab 611 Ergowave active Saddle,1,1,1,1,1,1,,,
SQlab 612 Ergowave active Saddle,1,1,1,1,1,1,,,
SQlab 612 Ergowave active Saddle,1,1,1,1,1,1,,,
SQlab 612 Ergowave Saddle,1,1,1,1,1,1,,,
SQlab 612 Ergowave Saddle,1,1,1,1,1,1,,,
SQlab 612 Ergowave Saddle,1,1,1,1,1,1,,,
tune Komm-Vor Carbon Saddle,1,1,1,1,1,1,,,
tune Komm-Vor Carbon Saddle,1,1,1,1,1,1,,,
Brooks B17 Imperial Saddle,1,1,1,1,1,1,,,
Brooks Cambium C17 All Weather Saddle,1,1,1,1,1,1,,,
Ergon SMC4 Saddle,1,1,1,1,1,1,,,
Fizik Antares R5 Open Saddle,1,1,1,1,1,1,,,
SQlab 612 Ergowave Carbon Saddle,1,1,1,1,1,1,,,
SQlab 612 Ergowave Carbon Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
SQlab 611 CrMo Saddle,1,1,1,1,1,1,,,
Brooks Cambium C17 Carved All Weather Saddle,1,1,1,1,1,1,,,
tune Speedneedle Saddle w/ Alcantara,1,1,1,1,1,1,,,
SQlab 6OX Ergowave active Sattel,1,1,1,1,1,1,,,
SQlab 6OX Ergowave active Sattel,1,1,1,1,1,1,,,
SQlab 611 Ergowave® CrMo Saddle,1,1,1,1,1,1,,,
Fizik Aliante R5 Open Saddle,1,1,1,1,1,1,,,
Brooks Cambium C15 Saddle,1,1,1,1,1,1,,,
Selle Italia SLR Kit Carbonio Flow Saddle,1,1,1,1,1,1,,,
Ergon SME3 Pro Titanium Sattel,1,1,1,1,1,1,,,
Brooks B67 Saddle,1,1,1,1,1,1,,,
Selle Italia Flite 1990 Vintage Saddle,1,1,1,1,1,1,,,
Selle Italia Flite 1990 Vintage Saddle,1,1,1,1,1,1,,,
WTB Volt Pro Sattel,1,1,1,1,1,1,,,
WTB Volt Pro Sattel,1,1,1,1,1,1,,,
Selle Italia Max SLR Gel Flow Saddle,1,1,1,1,1,1,,,
SQlab 610 Ergolux Saddle,1,1,1,1,1,1,,,
Procraft Race Titanium Saddle,1,1,1,1,1,1,,,
Procraft Race Titanium Saddle,1,1,1,1,1,1,,,
Procraft Race Titanium Saddle,1,1,1,1,1,1,,,
Procraft Race Titanium Saddle,1,1,1,1,1,1,,,
tune Speedneedle Marathon Saddle w/ Leather,1,1,1,1,1,1,,,
Procraft Race Titanium II Saddle,1,1,1,1,1,1,,,
Brooks B17 Special Saddle,1,1,1,1,1,1,,,
Brooks B17 Special Saddle,1,1,1,1,1,1,,,
Brooks Flyer Special Saddle,1,1,1,1,1,1,,,
Brooks Flyer Special Saddle,1,1,1,1,1,1,,,
Brooks B17 Narrow Saddle,1,1,1,1,1,1,,,
Brooks B17 Narrow Imperial Saddle,1,1,1,1,1,1,,,
Brooks Nylon Raincover for Brooks Saddles,1,1,1,1,1,1,,,
Brooks Nylon Raincover for Brooks Saddles,1,1,1,1,1,1,,,
Brooks Nylon Raincover for Brooks Saddles,1,1,1,1,1,1,,,
SQlab 611 Ergowave Carbon Saddle,1,1,1,1,1,1,,,
Ergon SMD2 Comp Saddle,1,1,1,1,1,1,,,
fabric Scoop Flat Elite Saddle,1,1,1,1,1,1,,,
Brooks Cambium C15 All Weather Saddle,1,1,1,1,1,1,,,
Brooks Team Professional Chrome Saddle,1,1,1,1,1,1,,,
Brooks B17 S Imperial Women's Saddle,1,1,1,1,1,1,,,
SDG Bel Air RL Saddle w/ Ti-Alloy Rails,1,1,1,1,1,1,,,
VAUDE Raincover for Saddles,1,1,1,1,1,1,,,
Selle Italia Flite Saddle,1,1,1,1,1,1,,,
SQlab 603 Soft Saddle,1,1,1,1,1,1,,,
WTB Volt Carbon Sattel,1,1,1,1,1,1,,,
WTB Volt Team Sattel,1,1,1,1,1,1,,,
WTB Volt Team Sattel,1,1,1,1,1,1,,,
fabric Scoop Radius Elite Saddle,1,1,1,1,1,1,,,
Ergon SFC3 Evo Gel Sattel,1,1,1,1,1,1,,,
SQlab 611 Ergowave Saddle,1,1,1,1,1,1,,,
SQlab 611 Ergowave® Liteville S-Tube Saddle,1,1,1,1,1,1,,,
SDG Fly MTN Camo Bolt Saddle w/ CroMo Rails,1,1,1,1,1,1,,,
Selle Italia X-LR TI 316 Sattel,1,1,1,1,1,1,,,
SDG Bel Air SL Saddle,1,1,1,1,1,1,,,
tune Speedneedle Saddle w/ Leather,1,1,1,1,1,1,,,
SQlab 621 active Saddle,1,1,1,1,1,1,,,
Selle Italia Turbo 1980 Vintage Nubuk Saddle,1,1,1,1,1,1,,,
Selle Italia Turbo 1980 Vintage Nubuk Saddle,1,1,1,1,1,1,,,
Brooks Team Professional Titanium Saddle,1,1,1,1,1,1,,,
Brooks B190 Saddle,1,1,1,1,1,1,,,
Fizik Aliante Gamma K:ium Saddle,1,1,1,1,1,1,,,
Selle Italia SLR Friction Free Flow Saddle,1,1,1,1,1,1,,,
Ergon SMR3 Pro Saddle,1,1,1,1,1,1,,,
WTB Rocket Pro Saddle,1,1,1,1,1,1,,,
WTB Rocket Race Saddle,1,1,1,1,1,1,,,
Cinelli Unicanitor CMX Sattel,1,1,1,1,1,1,,,
Fizik Arione R3 K:ium Saddle,1,1,1,1,1,1,,,
Fizik Antares R1 Carbon Saddle,1,1,1,1,1,1,,,
Shimano CN-HG93 9-speed Chain,1,1,1,1,1,1,,,
Shimano CN-HG701-11 11-speed Ultegra / XT / E-Bike Quick-Link Chain,1,1,1,1,1,1,,,
Shimano 105 CS-R7000 11-speed Cassette,1,1,1,1,1,1,,,
Shimano PD-M8000 XT Clipless Pedals,1,1,1,1,1,1,,,
Shimano Acera FC-M361 Crankset w/ Bash Guard,1,1,1,1,1,1,,,
Shimano Acera FC-M361 Crankset w/ Bash Guard,1,1,1,1,1,1,,,
Shimano XT FC-M8000-1 Hollowtech II Crank,1,1,1,1,1,1,,,
SRAM PG-1170 11-speed Cassette,1,1,1,1,1,1,,,
SRAM PG-1170 11-speed Cassette,1,1,1,1,1,1,,,
SRAM PG-1170 11-speed Cassette,1,1,1,1,1,1,,,
Shimano Cage/Clipless PD-M324 Pedals,1,1,1,1,1,1,,,
Truvativ X0 / X9 / X7 / X5 MTB 4-Arm 104 mm BCD Chainring,1,1,1,1,1,1,,,
Shimano CS-HG51-8 8-speed Cassette,1,1,1,1,1,1,,,
Shimano FC-6800 Ultegra 11-speed Chainring,1,1,1,1,1,1,,,
Race Face Atlas Platform Pedals,1,1,1,1,1,1,,,
Shimano Ultegra CS-6800 11-speed Cassette,1,1,1,1,1,1,,,
Shimano FC-M782 XT 10-speed Chainring,1,1,1,1,1,1,,,
Shimano CN-6600 10-speed Ultegra / Dura Ace / 105 Chain,1,1,1,1,1,1,,,
FSA BB30 to BSA Bottom Bracket Adapter,1,1,1,1,1,1,,,
DMR Vault Pedal Sercie Kit,1,1,1,1,1,1,,,
Shimano SM-RT86 6-bolt Brake Rotor for XT Brakes,1,1,1,1,1,1,,,
Shimano BR-M820 Saint Front and Rear Disc Brake Set,1,1,1,1,1,1,,,
Magura MT7 Pro HC Carbotecture® Disc Brake Set,1,1,1,1,1,1,,,
Magura MT7 Pro HC Carbotecture® Disc Brake Set,1,1,1,1,1,1,,,
Magura MT7 Pro HC Carbotecture® Disc Brake Set,1,1,1,1,1,1,,,
SRAM Brake Pads for Guide / Trail Disc Brakes,1,1,1,1,1,1,,,
SRAM Brake Pads for Guide / Trail Disc Brakes,1,1,1,1,1,1,,,
Trickstuff Direttissima Disc Brake Set,1,1,1,1,1,1,,,
SRAM Standard Bleed Kit w/ DOT 5.1 Brake Fluid,1,1,1,1,1,1,,,
"Shimano A10S Brake Pads for XT, SLX, Deore, Alfine",1,1,1,1,1,1,,,
Swissstop FlashPro Carbon Cartridge Brake Pads for Shimano/SRAM,1,1,1,1,1,1,,,
Shimano BR-R8000 Rim Brake Set,1,1,1,1,1,1,,,
Shimano Saint BR-M820 Disc Brake,1,1,1,1,1,1,,,
Shimano Saint BR-M820 Disc Brake,1,1,1,1,1,1,,,
Shimano Brake Cable Ferrules - 10 Pack,1,1,1,1,1,1,,,
"Continental Speed King RaceSport 26"" Folding Tyre",1,1,1,1,1,1,,,
bc basic Adhesive Tubeless Rim Tape,1,1,1,1,1,1,,,
"Schwalbe Thunder Burt Evolution ADDIX Speed SnakeSkin 29"" Folding Tyre",1,1,1,1,1,1,,,
"Continental RideTour 26"" Wired Tyre",1,1,1,1,1,1,,,
"Michelin Dynamic Classic 28"" Wired Tyre Set",1,1,1,1,1,1,,,
"Vittoria Rally 28"" Schlauchreifen",1,1,1,1,1,1,,,
SRAM GX Eagle 1x12-speed Trigger Upgrade Kit - 2018 Model,1,1,1,1,1,1,,,
Shimano XT 1x11-speed Upgrade Kit,1,1,1,1,1,1,,,
bc basic Adhesive Tubeless Rim Tape,1,1,1,1,1,1,,,
"bc basic Mountain Alivio Disc 6-bolt 26"" Wheel",1,1,1,1,1,1,,,
DT Swiss SRAM XD Pawl Drive System® Conversion Kit w/ Freehub Body,1,1,1,1,1,1,,,
"RockShox Reverb Stealth 150 mm Dropper Post, 1x Remote, Left - 2018 Model",1,1,1,1,1,1,,,
Shimano FD-R8000 2-/11-speed Ultegra Front Derailleur,1,1,1,1,1,1,,,
Shimano XT Shadow RD-M781 10-speed Rear Derailleur,1,1,1,1,1,1,,,
Jagwire Sport Stainless Steel Shifter Cable for Shimano/Sram,1,1,1,1,1,1,,,
Hope Tech 3 Lever Clamps for SRAM Shifters,1,1,1,1,1,1,,,
SRAM GX 2-/ 10-speed Trigger Shifter,1,1,1,1,1,1,,,
Shimano Upper Cover for SL-M7000-I I-Spec II,1,1,1,1,1,1,,,
Shimano Upper Cover for SL-M7000-I I-Spec II,1,1,1,1,1,1,,,
Rohloff Speedhub Shifter Cable Set,1,1,1,1,1,1,,,
SRAM Derailleur Pulleys for X0 Type 2 / Type 2.1 Models as of 2012,1,1,1,1,1,1,,,
RockShox Solo Air Air Shaft Pike / Lyrik / Yari,1,1,1,1,1,1,,,
RockShox Spare Spring for BoXXer / Domain Dual Crown,1,1,1,1,1,1,,,
Continental MTB 26 Tube,1,1,1,1,1,1,,,
"tubolito Tubo-MTB 29"" Tube",1,1,1,1,1,1,,,
Continental Race 28 Tubes - 10 Pack - OEM Packaging,1,1,1,1,1,1,,,
Shimano FC-6800 Ultegra Hollowtech II Crankset,1,1,1,1,1,1,,,
Shimano Sprocket for XT CS-M771 10-speed,1,1,1,1,1,1,,,
"Shimano Bleed Kit for XTR, XT, SLX, ZEE, Deore Brakes",1,1,1,1,1,1,,,
Shimano SM-RT81 Center Lock Rotor for XT Brakes,1,1,1,1,1,1,,,
Shimano Mineral Oil Bleeding Kit,1,1,1,1,1,1,,,
Asista Brake Cable,1,1,1,1,1,1,,,
"Continental Contact Plus 28"" Wired Tyre - 2017 Model",1,1,1,1,1,1,,,
Cane Creek Crown Race for 40 Series / AngleSet,1,1,1,1,1,1,,,
Shimano XTR RD-M9000 11-speed Shadow Plus Rear Derailleur,1,1,1,1,1,1,,,
Shimano ZEE RD-M640 10-speed Shadow Plus Rear Derailleur,1,1,1,1,1,1,,,
Shimano XTR SL-M9000-I 2-/3-/11-speed Shifter w/ I-Spec II,1,1,1,1,1,1,,,
SRAM X5 3-/9-speed Front Derailleur - Closeout,1,1,1,1,1,1,,,
"RockShox Fork Oil, 15 wt Viscosity",1,1,1,1,1,1,,,
Continental Race 28 Tube - 25 Tube Set + 2 Free Tyre Levers,1,1,1,1,1,1,,,
"Schwalbe Big Apple 26"" Wired Tyre",1,1,1,1,1,1,,,
Hope 10-speed Jockey Wheels,1,1,1,1,1,1,,,
Shimano XT CS-M770 Cassette + CN-HG93 9-speed Chain Set,1,1,1,1,1,1,,,
Shimano PD-M9000 XTR Race Clipless Pedals,1,1,1,1,1,1,,,
crankbrothers Mallet E Clipless/Platform Pedals,1,1,1,1,1,1,,,
Shimano SLX CS-HG81-10 Cassette + CN-HG95 10-speed Chain Set,1,1,1,1,1,1,,,
Campagnolo Chorus 11-speed Cassette,1,1,1,1,1,1,,,
SunRace CSMX3 10-speed Cassette,1,1,1,1,1,1,,,
SRAM PC 951 9-speed Chain,1,1,1,1,1,1,,,
absoluteBLACK Oval Traction 104/64 BCD Chainring,1,1,1,1,1,1,,,
"TA Kettenblatt Zephyr, 5-Arm, innen, 110 mm Lochkreis",1,1,1,1,1,1,,,
"TA Kettenblatt Single, 4-Arm, 104 mm Lochkreis",1,1,1,1,1,1,,,
SRAM GX 1000 GXP 1x11-speed Crankset,1,1,1,1,1,1,,,
NC-17 Sudpin III S-Pro Platform Pedals,1,1,1,1,1,1,,,
Shimano XTR CS-M9000 11-speed Cassette - Closeout,1,1,1,1,1,1,,,
Shimano BR-M640 ZEE Disc Brake Set,1,1,1,1,1,1,,,
"Shimano H01A Brake Pads for Saint 820, ZEE, BR-M8020",1,1,1,1,1,1,,,
"Shimano R55C4 Brake Pads for Dura Ace, Ultegra, 105 - 2 pairs",1,1,1,1,1,1,,,
"Shimano SM-BH90-SBM Brake Hose w/ Banjo for XTR, XT, SLX",1,1,1,1,1,1,,,
Avid BB7 Road Disc Brakes - Closeout,1,1,1,1,1,1,,,
Jagwire KEB-SL Brake Cable Housing,1,1,1,1,1,1,,,
"Continental Ultra Sport II 28"" Folding Tyre + Race Tube Set",1,1,1,1,1,1,,,
"Continental Grand Prix 4 Season 28"" Folding Tyre",1,1,1,1,1,1,,,
"Continental Grand Prix 4 Season 28"" Folding Tyre",1,1,1,1,1,1,,,
tune One Shot Tyre Sealant,1,1,1,1,1,1,,,
"Continental Ultra Sport II 28"" Folding Tyre",1,1,1,1,1,1,,,
"DT Swiss Tubeless Ready Rim Tape, 10 m",1,1,1,1,1,1,,,
"Schwalbe Hurricane 26"" Wired Tyre",1,1,1,1,1,1,,,
"Schwalbe Big Apple 26"" Wired Tyre",1,1,1,1,1,1,,,
"Schwalbe Kojak 26"" Folding Tyre",1,1,1,1,1,1,,,
Schwalbe Eddy Current Rear Evo ADDIX Soft 27.5+ Folding Tyre - 2019 Model,1,1,1,1,1,1,,,
"Schwalbe Nobby Nic Evolution ADDIX Speedgrip SnakeSkin 29""+ Folding Tyre",1,1,1,1,1,1,,,
"WTB Resolute TCS Light Fast Rolling 28"" Faltreifen",1,1,1,1,1,1,,,
"Continental Der Baron 2.4 Projekt ProTection 29"" Folding Tyre - 2018 Model",1,1,1,1,1,1,,,
"Schwalbe Durano Plus 28"" Folding Tyre",1,1,1,1,1,1,,,
"Schwalbe Marathon Plus MTB E-Bike 27.5"" Wired Tyre",1,1,1,1,1,1,,,
SRAM XX1 Eagle 1x12-speed Upgrade Kit,1,1,1,1,1,1,,,
SRAM NX 1x11-speed Upgrade Kit,1,1,1,1,1,1,,,
Fulcrum Racing Sport Wheelset,1,1,1,1,1,1,,,
tune One Shot Tyre Sealant,1,1,1,1,1,1,,,
"DT Swiss Tubeless Ready Rim Tape, 10 m",1,1,1,1,1,1,,,
Favero Assioma Duo Power Meter Pedals,1,1,1,1,1,1,,,
QUARQ XX1 Eagle DUB Power Meter Cranks,1,1,1,1,1,1,,,
ESI Chunky Silicone Grips,1,1,1,1,1,1,,,
ESI Chunky Silicone Grips,1,1,1,1,1,1,,,
Cane Creek Reducer for 27.2 mm Seatposts,1,1,1,1,1,1,,,
SDG Tellis 150 mm Dropper Post,1,1,1,1,1,1,,,
crankbrothers Highline 125 mm Dropper Post w/ Remote,1,1,1,1,1,1,,,
RockShox 1x Remote Upgrade Kit for Reverb Models as of 2013,1,1,1,1,1,1,,,
Fizik Seatpost Ring 27.2 mm,1,1,1,1,1,1,,,
Shimano Stainless Steel Shifter Cable,1,1,1,1,1,1,,,
Shimano SIS-SP41 Shifter Cable Housing,1,1,1,1,1,1,,,
Shimano Optislick Shifter Cable,1,1,1,1,1,1,,,
SRAM SlickWire Shift Cable Kit,1,1,1,1,1,1,,,
Shimano ZEE RD-M640 10-speed Shadow Plus Rear Derailleur,1,1,1,1,1,1,,,
KCNC Jockey Wheel System,1,1,1,1,1,1,,,
Nokon Konkavex Schalt- oder Brems-Universal-Set,1,1,1,1,1,1,,,
Nokon Konkavex Schalt- oder Brems-Universal-Set,1,1,1,1,1,1,,,
capgo Noise Protection for Shift Cable Housings,1,1,1,1,1,1,,,
Shimano Saint RD-M820 10-speed Shadow Plus Rear Derailleur,1,1,1,1,1,1,,,
Shimano Stainless Steel Shifter Cables - 100 Pack,1,1,1,1,1,1,,,
SRAM X0 2-/ 3-/10-speed Twist Shifter,1,1,1,1,1,1,,,
Shimano Deore RD-M615 10-speed Shadow Plus Rear Derailleur - Closeout,1,1,1,1,1,1,,,
RockShox Suspension Fork Pump - 20 bar,1,1,1,1,1,1,,,
RockShox Suspension Oil - 5WT Viscostiy,1,1,1,1,1,1,,,
RockShox Dust Seals / Foam Rings Service Kit for Judy/Pilot/SID/Dart,1,1,1,1,1,1,,,
Maxxis Plus / Fatbike 27.5+ Tube,1,1,1,1,1,1,,,
"Schwalbe Tube No. 7C Extralight for 20"" Tyres",1,1,1,1,1,1,,,
Challenge Latex Cross Tube,1,1,1,1,1,1,,,
"Surly Long Haul Trucker 26"" Frameset",1,1,1,1,1,1,,,
Jagwire Aluminium Sick-On Guides,1,1,1,1,1,1,,,
Jagwire Plastic Stick-On Guides,1,1,1,1,1,1,,,